Hierarchical_equality Compare Summary
checkpoint: models/hierarchical_equality_mlp_seed41.pt
seed: 41
device: cpu
requested_device: <auto>
target_vars: WX, YZ
pair_sizes: train=512, calibration=512, test=2048
factual_validation_exact_acc: 0.9995

GW
solver: epsilon_used=0.05, method=gw
selected soft matches:
WX: top_k=7, lambda=4.0, top_site=L0-d0, selection=(exact=0.6367, gold prob=0.6381), calibration=(exact=0.6367, gold prob=0.6381), test=(exact=0.6328, gold prob=0.6333)
YZ: top_k=45, lambda=4.0, top_site=L0-d0, selection=(exact=0.5547, gold prob=0.5505), calibration=(exact=0.5547, gold prob=0.5505), test=(exact=0.5107, gold prob=0.5118)

OT
solver: epsilon_used=0.05, method=ot
selected soft matches:
WX: top_k=7, lambda=4.0, top_site=L0-d61, selection=(exact=0.7500, gold prob=0.7489), calibration=(exact=0.7500, gold prob=0.7489), test=(exact=0.7505, gold prob=0.7504)
YZ: top_k=4, lambda=4.0, top_site=L0-d54, selection=(exact=0.7539, gold prob=0.7548), calibration=(exact=0.7539, gold prob=0.7548), test=(exact=0.7344, gold prob=0.7351)

FGW
solver: alpha=0.5, epsilon_used=0.05, method=fgw
selected soft matches:
WX: top_k=24, lambda=4.0, top_site=L0-d0, selection=(exact=0.6328, gold prob=0.6283), calibration=(exact=0.6328, gold prob=0.6283), test=(exact=0.6323, gold prob=0.6312)
YZ: top_k=2, lambda=4.0, top_site=L1-d63, selection=(exact=0.5234, gold prob=0.5200), calibration=(exact=0.5234, gold prob=0.5200), test=(exact=0.4824, gold prob=0.4825)

DAS
training: min_epochs=5, plateau_patience=2, plateau_rel_delta=0.01, type=plateau_on_train_loss
selected sites:
WX: site=L1-k16, layer=1, subspace_dim=16, epochs_ran=50, selection=(exact=0.9570, gold prob=0.9525), calibration=(exact=0.9570, gold prob=0.9525), test=(exact=0.9741, gold prob=0.9673)
YZ: site=L1-k16, layer=1, subspace_dim=16, epochs_ran=50, selection=(exact=0.9727, gold prob=0.9663), calibration=(exact=0.9727, gold prob=0.9663), test=(exact=0.9634, gold prob=0.9587)

Average Summary
DAS: exact_acc=0.9688, mean_true_class_prob=0.9630, runtime_s=15.90
FGW: exact_acc=0.5574, mean_true_class_prob=0.5568, runtime_s=7.57
GW: exact_acc=0.5718, mean_true_class_prob=0.5725, runtime_s=7.36
OT: exact_acc=0.7424, mean_true_class_prob=0.7428, runtime_s=8.54

------------------------------------------------------------------------

Candidate Sweeps

GW
calibration sweep:
WX:
WX [selected]: top_k=7, lambda=4, top_site=L0-d0, exact=0.6367, gold prob=0.6381
WX: top_k=134, lambda=1.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=134, lambda=2, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=134, lambda=2.25, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=134, lambda=2.5, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=134, lambda=2.75, top_site=L0-d0, exact=0.5215, gold prob=0.5217
WX: top_k=134, lambda=3, top_site=L0-d0, exact=0.5215, gold prob=0.5218
WX: top_k=134, lambda=3.25, top_site=L0-d0, exact=0.5215, gold prob=0.5221
WX: top_k=134, lambda=3.5, top_site=L0-d0, exact=0.5215, gold prob=0.5225
WX: top_k=134, lambda=3.75, top_site=L0-d0, exact=0.5215, gold prob=0.5231
WX: top_k=134, lambda=4, top_site=L0-d0, exact=0.5215, gold prob=0.5240
WX: top_k=135, lambda=0.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=135, lambda=0.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=135, lambda=0.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=135, lambda=1, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=135, lambda=1.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=135, lambda=1.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=135, lambda=1.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=135, lambda=2, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=135, lambda=2.25, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=135, lambda=2.5, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=135, lambda=2.75, top_site=L0-d0, exact=0.5215, gold prob=0.5217
WX: top_k=135, lambda=3, top_site=L0-d0, exact=0.5215, gold prob=0.5218
WX: top_k=135, lambda=3.25, top_site=L0-d0, exact=0.5215, gold prob=0.5221
WX: top_k=135, lambda=3.5, top_site=L0-d0, exact=0.5215, gold prob=0.5224
WX: top_k=135, lambda=3.75, top_site=L0-d0, exact=0.5215, gold prob=0.5230
WX: top_k=135, lambda=4, top_site=L0-d0, exact=0.5215, gold prob=0.5239
WX: top_k=136, lambda=0.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=136, lambda=0.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=136, lambda=0.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=136, lambda=1, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=136, lambda=1.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=136, lambda=1.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=136, lambda=1.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=136, lambda=2, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=136, lambda=2.25, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=136, lambda=2.5, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=136, lambda=2.75, top_site=L0-d0, exact=0.5215, gold prob=0.5217
WX: top_k=136, lambda=3, top_site=L0-d0, exact=0.5215, gold prob=0.5218
WX: top_k=136, lambda=3.25, top_site=L0-d0, exact=0.5215, gold prob=0.5220
WX: top_k=136, lambda=3.5, top_site=L0-d0, exact=0.5215, gold prob=0.5224
WX: top_k=136, lambda=3.75, top_site=L0-d0, exact=0.5215, gold prob=0.5229
WX: top_k=136, lambda=4, top_site=L0-d0, exact=0.5215, gold prob=0.5237
WX: top_k=137, lambda=0.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=137, lambda=0.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=137, lambda=0.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=137, lambda=1, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=137, lambda=1.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=137, lambda=1.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=137, lambda=1.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=137, lambda=2, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=137, lambda=2.25, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=137, lambda=2.5, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=137, lambda=2.75, top_site=L0-d0, exact=0.5215, gold prob=0.5217
WX: top_k=137, lambda=3, top_site=L0-d0, exact=0.5215, gold prob=0.5218
WX: top_k=137, lambda=3.25, top_site=L0-d0, exact=0.5215, gold prob=0.5220
WX: top_k=137, lambda=3.5, top_site=L0-d0, exact=0.5215, gold prob=0.5223
WX: top_k=137, lambda=3.75, top_site=L0-d0, exact=0.5215, gold prob=0.5228
WX: top_k=137, lambda=4, top_site=L0-d0, exact=0.5215, gold prob=0.5236
WX: top_k=138, lambda=0.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=138, lambda=0.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=138, lambda=0.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=138, lambda=1, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=138, lambda=1.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=138, lambda=1.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=138, lambda=1.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=138, lambda=2, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=138, lambda=2.25, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=138, lambda=2.5, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=138, lambda=2.75, top_site=L0-d0, exact=0.5215, gold prob=0.5217
WX: top_k=138, lambda=3, top_site=L0-d0, exact=0.5215, gold prob=0.5218
WX: top_k=138, lambda=3.25, top_site=L0-d0, exact=0.5215, gold prob=0.5220
WX: top_k=138, lambda=3.5, top_site=L0-d0, exact=0.5215, gold prob=0.5223
WX: top_k=138, lambda=3.75, top_site=L0-d0, exact=0.5215, gold prob=0.5228
WX: top_k=138, lambda=4, top_site=L0-d0, exact=0.5215, gold prob=0.5235
WX: top_k=139, lambda=0.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=139, lambda=0.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=139, lambda=0.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=139, lambda=1, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=139, lambda=1.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=139, lambda=1.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=139, lambda=1.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=139, lambda=2, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=139, lambda=2.25, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=139, lambda=2.5, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=139, lambda=2.75, top_site=L0-d0, exact=0.5215, gold prob=0.5217
WX: top_k=139, lambda=3, top_site=L0-d0, exact=0.5215, gold prob=0.5218
WX: top_k=139, lambda=3.25, top_site=L0-d0, exact=0.5215, gold prob=0.5220
WX: top_k=139, lambda=3.5, top_site=L0-d0, exact=0.5215, gold prob=0.5222
WX: top_k=139, lambda=3.75, top_site=L0-d0, exact=0.5215, gold prob=0.5227
WX: top_k=139, lambda=4, top_site=L0-d0, exact=0.5215, gold prob=0.5234
WX: top_k=140, lambda=0.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=140, lambda=0.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=140, lambda=0.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=140, lambda=1, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=140, lambda=1.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=140, lambda=1.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=140, lambda=1.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=140, lambda=2, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=140, lambda=2.25, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=140, lambda=2.5, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=140, lambda=2.75, top_site=L0-d0, exact=0.5215, gold prob=0.5217
WX: top_k=140, lambda=3, top_site=L0-d0, exact=0.5215, gold prob=0.5218
WX: top_k=140, lambda=3.25, top_site=L0-d0, exact=0.5215, gold prob=0.5219
WX: top_k=140, lambda=3.5, top_site=L0-d0, exact=0.5215, gold prob=0.5222
WX: top_k=140, lambda=3.75, top_site=L0-d0, exact=0.5215, gold prob=0.5226
WX: top_k=140, lambda=4, top_site=L0-d0, exact=0.5215, gold prob=0.5233
WX: top_k=141, lambda=0.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=141, lambda=0.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=141, lambda=0.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=141, lambda=1, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=141, lambda=1.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=141, lambda=1.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=141, lambda=1.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=141, lambda=2, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=141, lambda=2.25, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=141, lambda=2.5, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=141, lambda=2.75, top_site=L0-d0, exact=0.5215, gold prob=0.5217
WX: top_k=141, lambda=3, top_site=L0-d0, exact=0.5215, gold prob=0.5218
WX: top_k=141, lambda=3.25, top_site=L0-d0, exact=0.5215, gold prob=0.5219
WX: top_k=141, lambda=3.5, top_site=L0-d0, exact=0.5215, gold prob=0.5222
WX: top_k=141, lambda=3.75, top_site=L0-d0, exact=0.5215, gold prob=0.5226
WX: top_k=141, lambda=4, top_site=L0-d0, exact=0.5215, gold prob=0.5232
WX: top_k=142, lambda=0.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=142, lambda=0.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=142, lambda=0.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=142, lambda=1, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=142, lambda=1.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=142, lambda=1.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=142, lambda=1.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=142, lambda=2, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=142, lambda=2.25, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=142, lambda=2.5, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=142, lambda=2.75, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=142, lambda=3, top_site=L0-d0, exact=0.5215, gold prob=0.5217
WX: top_k=142, lambda=3.25, top_site=L0-d0, exact=0.5215, gold prob=0.5219
WX: top_k=142, lambda=3.5, top_site=L0-d0, exact=0.5215, gold prob=0.5221
WX: top_k=142, lambda=3.75, top_site=L0-d0, exact=0.5215, gold prob=0.5225
WX: top_k=142, lambda=4, top_site=L0-d0, exact=0.5215, gold prob=0.5231
WX: top_k=143, lambda=0.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=143, lambda=0.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=143, lambda=0.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=143, lambda=1, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=143, lambda=1.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=143, lambda=1.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=143, lambda=1.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=143, lambda=2, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=143, lambda=2.25, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=143, lambda=2.5, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=143, lambda=2.75, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=143, lambda=3, top_site=L0-d0, exact=0.5215, gold prob=0.5217
WX: top_k=143, lambda=3.25, top_site=L0-d0, exact=0.5215, gold prob=0.5219
WX: top_k=143, lambda=3.5, top_site=L0-d0, exact=0.5215, gold prob=0.5221
WX: top_k=143, lambda=3.75, top_site=L0-d0, exact=0.5215, gold prob=0.5225
WX: top_k=143, lambda=4, top_site=L0-d0, exact=0.5215, gold prob=0.5231
WX: top_k=144, lambda=0.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=144, lambda=0.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=144, lambda=0.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=144, lambda=1, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=144, lambda=1.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=144, lambda=1.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=144, lambda=1.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=144, lambda=2, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=144, lambda=2.25, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=144, lambda=2.5, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=144, lambda=2.75, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=144, lambda=3, top_site=L0-d0, exact=0.5215, gold prob=0.5217
WX: top_k=144, lambda=3.25, top_site=L0-d0, exact=0.5215, gold prob=0.5219
WX: top_k=144, lambda=3.5, top_site=L0-d0, exact=0.5215, gold prob=0.5221
WX: top_k=144, lambda=3.75, top_site=L0-d0, exact=0.5215, gold prob=0.5224
WX: top_k=144, lambda=4, top_site=L0-d0, exact=0.5215, gold prob=0.5230
WX: top_k=145, lambda=0.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=145, lambda=0.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=145, lambda=0.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=145, lambda=1, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=145, lambda=1.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=145, lambda=1.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=145, lambda=1.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=145, lambda=2, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=145, lambda=2.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=145, lambda=2.5, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=145, lambda=2.75, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=145, lambda=3, top_site=L0-d0, exact=0.5215, gold prob=0.5217
WX: top_k=145, lambda=3.25, top_site=L0-d0, exact=0.5215, gold prob=0.5218
WX: top_k=145, lambda=3.5, top_site=L0-d0, exact=0.5215, gold prob=0.5220
WX: top_k=145, lambda=3.75, top_site=L0-d0, exact=0.5215, gold prob=0.5224
WX: top_k=145, lambda=4, top_site=L0-d0, exact=0.5215, gold prob=0.5229
WX: top_k=146, lambda=0.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=146, lambda=0.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=146, lambda=0.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=146, lambda=1, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=146, lambda=1.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=146, lambda=1.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=146, lambda=1.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=146, lambda=2, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=146, lambda=2.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=146, lambda=2.5, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=146, lambda=2.75, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=146, lambda=3, top_site=L0-d0, exact=0.5215, gold prob=0.5217
WX: top_k=146, lambda=3.25, top_site=L0-d0, exact=0.5215, gold prob=0.5218
WX: top_k=146, lambda=3.5, top_site=L0-d0, exact=0.5215, gold prob=0.5220
WX: top_k=146, lambda=3.75, top_site=L0-d0, exact=0.5215, gold prob=0.5223
WX: top_k=146, lambda=4, top_site=L0-d0, exact=0.5215, gold prob=0.5228
WX: top_k=147, lambda=0.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=147, lambda=0.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=147, lambda=0.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=147, lambda=1, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=147, lambda=1.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=147, lambda=1.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=147, lambda=1.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=147, lambda=2, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=147, lambda=2.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=147, lambda=2.5, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=147, lambda=2.75, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=147, lambda=3, top_site=L0-d0, exact=0.5215, gold prob=0.5217
WX: top_k=147, lambda=3.25, top_site=L0-d0, exact=0.5215, gold prob=0.5218
WX: top_k=147, lambda=3.5, top_site=L0-d0, exact=0.5215, gold prob=0.5220
WX: top_k=147, lambda=3.75, top_site=L0-d0, exact=0.5215, gold prob=0.5223
WX: top_k=147, lambda=4, top_site=L0-d0, exact=0.5215, gold prob=0.5227
WX: top_k=148, lambda=0.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=148, lambda=0.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=148, lambda=0.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=148, lambda=1, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=148, lambda=1.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=148, lambda=1.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=148, lambda=1.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=148, lambda=2, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=148, lambda=2.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=148, lambda=2.5, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=148, lambda=2.75, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=148, lambda=3, top_site=L0-d0, exact=0.5215, gold prob=0.5217
WX: top_k=148, lambda=3.25, top_site=L0-d0, exact=0.5215, gold prob=0.5218
WX: top_k=148, lambda=3.5, top_site=L0-d0, exact=0.5215, gold prob=0.5220
WX: top_k=148, lambda=3.75, top_site=L0-d0, exact=0.5215, gold prob=0.5223
WX: top_k=148, lambda=4, top_site=L0-d0, exact=0.5215, gold prob=0.5227
WX: top_k=149, lambda=0.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=149, lambda=0.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=149, lambda=0.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=149, lambda=1, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=149, lambda=1.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=149, lambda=1.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=149, lambda=1.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=149, lambda=2, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=149, lambda=2.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=149, lambda=2.5, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=149, lambda=2.75, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=149, lambda=3, top_site=L0-d0, exact=0.5215, gold prob=0.5217
WX: top_k=149, lambda=3.25, top_site=L0-d0, exact=0.5215, gold prob=0.5218
WX: top_k=149, lambda=3.5, top_site=L0-d0, exact=0.5215, gold prob=0.5220
WX: top_k=149, lambda=3.75, top_site=L0-d0, exact=0.5215, gold prob=0.5222
WX: top_k=149, lambda=4, top_site=L0-d0, exact=0.5215, gold prob=0.5226
WX: top_k=150, lambda=0.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=150, lambda=0.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=150, lambda=0.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=150, lambda=1, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=150, lambda=1.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=150, lambda=1.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=150, lambda=1.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=150, lambda=2, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=150, lambda=2.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=150, lambda=2.5, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=150, lambda=2.75, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=150, lambda=3, top_site=L0-d0, exact=0.5215, gold prob=0.5217
WX: top_k=150, lambda=3.25, top_site=L0-d0, exact=0.5215, gold prob=0.5218
WX: top_k=150, lambda=3.5, top_site=L0-d0, exact=0.5215, gold prob=0.5219
WX: top_k=150, lambda=3.75, top_site=L0-d0, exact=0.5215, gold prob=0.5222
WX: top_k=150, lambda=4, top_site=L0-d0, exact=0.5215, gold prob=0.5226
WX: top_k=151, lambda=0.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=151, lambda=0.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=151, lambda=0.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=151, lambda=1, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=151, lambda=1.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=151, lambda=1.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=151, lambda=1.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=151, lambda=2, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=151, lambda=2.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=151, lambda=2.5, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=151, lambda=2.75, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=151, lambda=3, top_site=L0-d0, exact=0.5215, gold prob=0.5217
WX: top_k=151, lambda=3.25, top_site=L0-d0, exact=0.5215, gold prob=0.5218
WX: top_k=151, lambda=3.5, top_site=L0-d0, exact=0.5215, gold prob=0.5219
WX: top_k=151, lambda=3.75, top_site=L0-d0, exact=0.5215, gold prob=0.5221
WX: top_k=151, lambda=4, top_site=L0-d0, exact=0.5215, gold prob=0.5225
WX: top_k=152, lambda=0.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=152, lambda=0.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=152, lambda=0.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
